IDDIST,NOMBDEP,NOMBPROV,NOMBDIST,AREA_KM2
200408,PIURA,MORROPON,SANTA CATALINA DE MOSSA,80.399
200409,PIURA,MORROPON,SANTO DOMINGO,189.578
200206,PIURA,AYABACA,PACAIPAMPA,962.797
200403,PIURA,MORROPON,CHALACO,149.068
200401,PIURA,MORROPON,CHULUCANAS,835.287
200104,PIURA,PIURA,CASTILLA,651.337
200501,PIURA,PAITA,PAITA,700.607
200202,PIURA,AYABACA,FRIAS,559.904
200606,PIURA,SULLANA,MIGUEL CHECA,476.377
200601,PIURA,SULLANA,SULLANA,525.25
200503,PIURA,PAITA,ARENAL,8.291
200505,PIURA,PAITA,LA HUACA,574.889
200114,PIURA,PIURA,TAMBO GRANDE,1484.414
200504,PIURA,PAITA,COLAN,122.421
200506,PIURA,PAITA,TAMARINDO,64.803
200208,PIURA,AYABACA,SAPILLICA,275.281
200603,PIURA,SULLANA,IGNACIO ESCUDERO,187.835
200204,PIURA,AYABACA,LAGUNAS,189.37
200607,PIURA,SULLANA,QUERECOTILLO,277.055
200207,PIURA,AYABACA,PAIMAS,323.042
200205,PIURA,AYABACA,MONTERO,131.167
200111,PIURA,PIURA,LAS LOMAS,552.653
200201,PIURA,AYABACA,AYABACA,1563.477
200703,PIURA,TALARA,LA BREA,824.189
200203,PIURA,AYABACA,JILILI,97.107
200209,PIURA,AYABACA,SICCHEZ,34.135
200604,PIURA,SULLANA,LANCONES,2135.42
200210,PIURA,AYABACA,SUYO,1069.606
200701,PIURA,TALARA,PARIÑAS,1119.039
200704,PIURA,TALARA,LOBITOS,237.435
200705,PIURA,TALARA,LOS ORGANOS,163.509
200706,PIURA,TALARA,MANCORA,98.657
200602,PIURA,SULLANA,BELLAVISTA,2.16
200702,PIURA,TALARA,EL ALTO,479.843
200115,PIURA,PIURA,VEINTISEIS DE OCTUBRE,71.429
230111,TACNA,TACNA,LA YARADA LOS PALOS,541.697
030610,APURIMAC,CHINCHEROS,EL PORVENIR,59.73
080913,CUSCO,LA CONVENCION,VILLA KINTIARINA,198.808
050412,AYACUCHO,HUANTA,CHACA,106.013
090721,HUANCAVELICA,TAYACAJA,ROBLE,184.474
120609,JUNIN,SATIPO,VIZCATAN DEL ENE,607.614
030609,APURIMAC,CHINCHEROS,ROCCHACC,55.409
090722,HUANCAVELICA,TAYACAJA,PICHOS,143.478
100113,HUANUCO,HUANUCO,SAN PABLO DE PILLAO,593.03
100607,HUANUCO,LEONCIO PRADO,PUCAYACU,762.108
100704,HUANUCO,MARAÑON,LA MORADA,906.451
100705,HUANUCO,MARAÑON,SANTA ROSA DE ALTO YANAJANCA,1042.676
100608,HUANUCO,LEONCIO PRADO,CASTILLO GRANDE,104.362
060605,CAJAMARCA,CUTERVO,LA RAMADA,63.814
080902,CUSCO,LA CONVENCION,ECHARATE,10575.404
250202,UCAYALI,ATALAYA,SEPAHUA,7732.024
170301,MADRE DE DIOS,TAHUAMANU,IÑAPARI,13817.729
050505,AYACUCHO,LA MAR,CHUNGUI,518.563
030611,APURIMAC,CHINCHEROS,LOS CHANKAS,144.6
090723,HUANCAVELICA,TAYACAJA,SANTIAGO DE TUCUMA,34.025
100609,HUANUCO,LEONCIO PRADO,PUEBLO NUEVO,320.285
100610,HUANUCO,LEONCIO PRADO,SANTO DOMINGO DE ANDA,280.755
100603,HUANUCO,LEONCIO PRADO,HERMILIO VALDIZAN,121.954
150101,LIMA,LIMA,LIMA,21.585
211105,PUNO,SAN ROMAN,SAN MIGUEL,120.784
120604,JUNIN,SATIPO,MAZAMARI,1258.87
